# Causal Edges (Semantic Analysis - Compact)

## Top Influencers (affects many)
currentMonth → 75 targets
government → 39 targets
globalMetrics → 25 targets
resourceEconomy → 17 targets
society → 13 targets
humanPopulationSystem → 12 targets
extinctionState → 11 targets
crises → 11 targets
qualityOfLifeSystems → 10 targets
environmentalAccumulation → 10 targets
AI → 10 targets
no → 10 targets
trust → 9 targets
oceanAcidificationSystem → 9 targets
loss → 9 targets
crisis → 8 targets
capability → 8 targets
government.governmentType → 8 targets
unemployment → 8 targets
socialAccumulation → 7 targets

## Top Targets (affected by many)
more ← 15 sources
government.legitimacy ← 11 sources
1.0 ← 10 sources
0 ← 8 sources
trust ← 8 sources
from ← 8 sources
not ← 8 sources
globalMetrics.socialStability ← 7 sources
100 ← 7 sources
socialAccumulation.socialCohesion.trust ← 6 sources
better ← 6 sources
on ← 6 sources
use ← 6 sources
government.structuralChoices.surveillanceLevel ← 5 sources
government.governmentType ← 5 sources
socialAccumulation.socialCohesion.communityBonds ← 5 sources
socialAccumulation.meaningCrisisLevel ← 5 sources
globalMetrics.qualityOfLife ← 5 sources
society.coordinationCapacity ← 5 sources
socialAccumulation.socialCohesion.civilLiberties ← 5 sources

## All Edges (by confidence)
globalMetrics → globalMetrics.socialStability [multiplicative, 1.00]
society → society.trustInAI [multiplicative, 1.00]
qualityOfLifeSystems → qualityOfLifeSystems.mentalHealth [multiplicative, 1.00]
currentMonth → extinctionState.triggeredAt [direct, 1.00]
society → society.paranoia [direct, 1.00]
trust → fear [direct, 1.00]
trust → control [direct, 1.00]
currentMonth → government.lastMajorPolicyMonth [direct, 1.00]
globalMetrics → globalMetrics.economicTransitionStage [multiplicative, 1.00]
globalMetrics → globalMetrics.wealthDistribution [multiplicative, 1.00]
society → society.socialAdaptation [direct, 1.00]
government → government.legitimacy [multiplicative, 1.00]
government → government.oversightLevel [multiplicative, 1.00]
government.structuralChoices → government.structuralChoices.surveillanceLevel [direct, 1.00]
government → government.structuralChoices.surveillanceLevel [direct, 1.00]
government → government.alignmentResearchInvestment [multiplicative, 1.00]
government → government.capabilityToControl [multiplicative, 1.00]
government → government.controlDesire [multiplicative, 1.00]
government.cyberDefense → government.cyberDefense.securityHardening [direct, 1.00]
government → government.cyberDefense.securityHardening [direct, 1.00]
government.cyberDefense → government.cyberDefense.monitoring [direct, 1.00]
government → government.cyberDefense.monitoring [direct, 1.00]
government.cyberDefense → government.cyberDefense.sandboxing [direct, 1.00]
government → government.cyberDefense.sandboxing [direct, 1.00]
government.cyberDefense → government.cyberDefense.incidentResponse [direct, 1.00]
government → government.cyberDefense.incidentResponse [direct, 1.00]
ecosystem → ecosystem.openResearch [direct, 1.00]
qualityOfLifeSystems → qualityOfLifeSystems.autonomy [multiplicative, 1.00]
government → government.resources [direct, 1.00]
government → government.environmentalInterventions [conditional, 1.00]
currentMonth → government.environmentalInterventions.amazonProtection [direct, 1.00]
currentMonth → government.environmentalInterventions.coralRestoration [direct, 1.00]
currentMonth → government.environmentalInterventions.pesticideBan [direct, 1.00]
environmentalAccumulation → environmentalAccumulation.biodiversityIndex [direct, 1.00]
currentMonth → government.environmentalInterventions.techDeploymentFunding [direct, 1.00]
government.evaluationInvestment → government.evaluationInvestment.benchmarkSuite [direct, 1.00]
government → government.evaluationInvestment.benchmarkSuite [direct, 1.00]
government.evaluationInvestment → government.evaluationInvestment.alignmentTests [direct, 1.00]
government → government.evaluationInvestment.alignmentTests [direct, 1.00]
government.evaluationInvestment → government.evaluationInvestment.redTeaming [direct, 1.00]
government → government.evaluationInvestment.redTeaming [direct, 1.00]
government.evaluationInvestment → government.evaluationInvestment.interpretability [direct, 1.00]
government → government.evaluationInvestment.interpretability [direct, 1.00]
social → system [direct, 1.00]
Regional → Global [direct, 1.00]
government.governanceQuality → government.governanceQuality.institutionalCapacity [direct, 1.00]
government → government.governanceQuality.institutionalCapacity [direct, 1.00]
government → government.governmentType [conditional, 1.00]
qualityOfLifeSystems → qualityOfLifeSystems.politicalFreedom [multiplicative, 1.00]
qualityOfLifeSystems → qualityOfLifeSystems.communityStrength [multiplicative, 1.00]
