# Simulation Schema

## GameState (root)
currentMonth, currentDay, currentYear, daysInCurrentMonth, speed, gameStarted, rngCallCounter, aiAgents, government, society, organizations, governmentSystem, emergencyManagement, globalMetrics, qualityOfLifeSystems, multiParadigmDUI, aiWelfare, aiSufferingMetrics, consciousnessEmergenceMonth, aiRightsMovementActive, aiRightsLegalStatus, aiCollectives, evolutionaryPressure, technologyTree, eventLog, outcomeMetrics, extinctionState, ecosystem, computeInfrastructure, endGameState, catastrophicScenarios, goldenAgeState, environmentalAccumulation, socialAccumulation, technologicalRisk, techTreeState, upwardSpirals, meaningRenaissance, tier2Interventions, tier2InterventionParameters, conflictResolution, diplomaticAI, nuclearStates, madDeterrence, bilateralTensions, resourceEconomy, defensiveAI, nationalAI, phosphorusSystem, freshwaterSystem
... +60 more

## Agents
AIAgent: 81 props
AgentType: 0 props
GovernmentAgent: 33 props
GovernmentSystemState: 9 props
AgentTokenBudget: 8 props
GovernmentRelocationProgram: 17 props
SocietySegment: 22 props
HumanSocietyAgent: 24 props
GovernmentActionCategory: 0 props
CategorizedGovernmentAction: 2 props

## Systems
AntimicrobialResistanceSystem: 26 props
CountryPopulationSystem: 5 props
DefensiveAISystem: 20 props
SystemCorruption: 3 props
FamineSystem: 6 props
FreshwaterSystem: 13 props
GovernmentSystemState: 9 props
HegemonicPowersSystem: 21 props
PowerSystemEvent: 6 props
BCIAdoptionSystem: 14 props
HumanAIHybridSystem: 11 props
HumanEnhancementSystem: 13 props
InformationWarfareSystem: 10 props
MemeticSystem: 14 props
MemeticSystemParams: 19 props

## Key Functions
